Magnitude,UTC Date,UTC Time,Sydney Date,Sydney Time,Latitude,Longitude,Magnitude Type,Tsunamigenic,Significant,Approximate location,Depth (km),Solution finalised,Source,Longitude unc. (+/- km),Latitude unc.  (+/- km),Location algorithm,EVENT ID,ORIGIN ID
2.0,2015-03-19,14:24:36,2015-03-20,01:24:36,-33.137,139.018,ML,-,-,"NE of Jamestown, SA.",0.0,FINL,AUST,-,-,locsat:iasp91,973622,1132928
2.2,2015-03-18,09:46:16,2015-03-18,20:46:16,-32.922,151.472,ML,-,-,"Mulbring area, NSW.",0.0,FINL,AUST,-,-,locsat:iasp91,973618,1132906
3.1,2015-03-18,05:49:56,2015-03-18,16:49:56,-17.946,131.356,ML,-,-,"SE of Kalkaringi, NT.",15.0,FINL,AUST,-,-,locsat:iasp91,973025,1132542
2.4,2015-03-16,16:03:11,2015-03-17,03:03:11,-37.699,142.759,ML,-,-,"Lake Bolac, VIC.",10.0,FINL,AUST,-,-,locsat:iasp91,972624,1131892
2.2,2015-03-15,20:54:50,2015-03-16,07:54:50,-33.529,139.103,ML,-,true,"NE of Burra, SA.",7.0,FINL,AUST,-,-,locsat:iasp91,972170,1131596
3.1,2015-03-15,11:34:42,2015-03-15,22:34:42,-33.545,121.489,ML,-,-,"NW of Esperance, WA.",10.0,FINL,AUST,-,-,locsat:iasp91,972384,1131632
2.5,2015-03-12,19:16:27,2015-03-13,06:16:27,-32.28,138.927,ML,-,-,"NE of Orroroo, SA.",10.0,FINL,AUST,-,-,locsat:iasp91,971056,1130257
1.3,2015-03-10,16:18:50,2015-03-11,03:18:50,-38.048,145.492,ML,-,true,"Pakenham, Vic.",0.0,FINL,AUST,-,-,locsat:iasp91,970238,1129555
2.8,2015-03-10,12:39:48,2015-03-10,23:39:48,-38.043,145.497,ML,-,true,"Pakenham, Vic.",0.0,FINL,AUST,-,-,locsat:iasp91,970177,1129540
2.0,2015-03-10,04:11:58,2015-03-10,15:11:58,-34.302,148.891,ML,-,-,"Near Frogmore, NSW.",10.0,FINL,AUST,-,-,locsat:iasp91,970350,1129512
2.9,2015-03-08,23:41:32,2015-03-09,10:41:32,-25.889,137.432,ML,-,-,"Simpson Desert, NT.",10.0,FINL,AUST,-,-,locsat:iasp91,970756,1129950
2.0,2015-03-08,16:27:24,2015-03-09,03:27:24,-32.204,138.201,ML,-,-,"NE of Quorn, SA.",12.0,FINL,AUST,-,-,locsat:iasp91,970009,1129155
1.9,2015-03-08,03:59:23,2015-03-08,14:59:23,-30.502,117.643,ML,-,-,"Near Beacon, WA.",15.0,FINL,AUST,-,-,locsat:iasp91,969994,1129124
2.0,2015-03-06,15:11:46,2015-03-07,02:11:46,-30.273,117.348,ML,-,-,"NE of Kalannie, WA.",13.0,FINL,AUST,-,-,locsat:iasp91,969989,1129107
2.0,2015-03-06,13:21:59,2015-03-07,00:21:59,-33.464,148.973,ML,-,-,"SW of Orange, NSW.",0.0,FINL,AUST,-,-,locsat:iasp91,969101,1129099
1.8,2015-03-06,08:37:57,2015-03-06,19:37:57,-30.256,117.253,ML,-,-,"NE of Kalannie, WA.",10.0,FINL,AUST,-,-,locsat:iasp91,969987,1129104
1.9,2015-03-06,04:46:55,2015-03-06,15:46:55,-30.289,117.268,ML,-,-,"NE of Kalannie, WA.",14.0,FINL,-,-,-,locsat:iasp91,969986,1129102
2.3,2015-03-06,03:43:28,2015-03-06,14:43:28,-30.217,117.272,ML,-,-,"NE of Kalannie, WA.",0.0,FINL,AUST,-,-,dbgenloc:iasp91,968811,1127900
2.6,2015-03-06,01:39:40,2015-03-06,12:39:40,-30.28,117.252,ML,-,-,"NE of Kalannie, WA.",15.0,FINL,AUST,-,-,locsat:iasp91,968773,1127891
2.5,2015-03-06,01:39:18,2015-03-06,12:39:18,-30.317,117.228,ML,-,-,"NE of Kalannie, WA.",18.0,FINL,AUST,-,-,locsat:iasp91,968773,1127870
1.7,2015-03-06,00:44:36,2015-03-06,11:44:36,-30.271,117.278,ML,-,-,"NE of Kalannie, WA.",11.0,FINL,AUST,-,-,locsat:iasp91,968775,1127860
2.1,2015-03-06,00:41:52,2015-03-06,11:41:52,-30.289,117.242,ML,-,-,"NE of Kalannie, WA.",16.0,FINL,AUST,-,-,locsat:iasp91,968771,1127858
1.9,2015-03-06,00:38:39,2015-03-06,11:38:39,-30.291,117.248,ML,-,-,"NE of Kalannie, WA.",15.0,FINL,AUST,-,-,locsat:iasp91,968769,1127857
2.5,2015-03-06,00:35:40,2015-03-06,11:35:40,-30.314,117.266,ML,-,-,"NE of Kalannie, WA.",16.0,FINL,AUST,-,-,locsat:iasp91,968751,1127854
2.2,2015-03-05,20:54:50,2015-03-06,07:54:50,-30.307,117.27,ML,-,-,"NE of Kalannie, WA.",10.0,FINL,AUST,-,-,locsat:iasp91,968624,1127719
2.4,2015-03-05,18:38:36,2015-03-06,05:38:36,-30.296,117.278,ML,-,-,"NE of Kalannie, WA.",15.0,FINL,AUST,-,-,locsat:iasp91,968563,1127749
